[0.138s] Invoking command in '/home/aajaer/microros_ws/build/geometry_msgs': CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/home/aajaer/microros_ws/install/micro_ros_demos_rclc:/home/aajaer/microros_ws/install/common_interfaces:/home/aajaer/microros_ws/install/visualization_msgs:/home/aajaer/microros_ws/install/test_msgs:/home/aajaer/microros_ws/install/example_interfaces:/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/trajectory_msgs:/home/aajaer/microros_ws/install/stereo_msgs:/home/aajaer/microros_ws/install/sllidar_ros2:/home/aajaer/microros_ws/install/std_srvs:/home/aajaer/microros_ws/install/shape_msgs:/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/nav_msgs:/home/aajaer/microros_ws/install/diagnostic_msgs:/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/actionlib_msgs:/home/aajaer/microros_ws/install/statistics_msgs:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/aajaer/microros_ws/install/rmw_microxrcedds:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/aajaer/microros_ws/install/rosgraph_msgs:/home/aajaer/microros_ws/install/rclc_parameter:/home/aajaer/microros_ws/install/rclc:/home/aajaer/microros_ws/install/composition_interfaces:/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/microxrcedds_client:/home/aajaer/microros_ws/install/microcdr:/home/aajaer/microros_ws/install/micro_ros_utilities:/home/aajaer/microros_ws/install/micro_ros_setup:/home/aajaer/microros_ws/install/micro_ros_agent:/home/aajaer/microros_ws/install/micro_ros_msgs:/home/aajaer/microros_ws/install/lifecycle_msgs:/home/aajaer/microros_ws/install/complex_msgs:/opt/ros/humble:/opt/ros/humble:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/home/aajaer/microros_ws/install/visualization_msgs/lib:/home/aajaer/microros_ws/install/test_msgs/lib:/home/aajaer/microros_ws/install/example_interfaces/lib:/home/aajaer/microros_ws/install/action_msgs/lib:/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/trajectory_msgs/lib:/home/aajaer/microros_ws/install/stereo_msgs/lib:/home/aajaer/microros_ws/install/std_srvs/lib:/home/aajaer/microros_ws/install/shape_msgs/lib:/home/aajaer/microros_ws/install/sensor_msgs/lib:/home/aajaer/microros_ws/install/nav_msgs/lib:/home/aajaer/microros_ws/install/diagnostic_msgs/lib:/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/actionlib_msgs/lib:/home/aajaer/microros_ws/install/statistics_msgs/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib:/home/aajaer/microros_ws/install/rmw_microxrcedds/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/aajaer/microros_ws/install/rosgraph_msgs/lib:/home/aajaer/microros_ws/install/rclc_parameter/lib:/home/aajaer/microros_ws/install/rclc/lib:/home/aajaer/microros_ws/install/composition_interfaces/lib:/home/aajaer/microros_ws/install/rcl_interfaces/lib:/home/aajaer/microros_ws/install/micro_ros_utilities/lib:/home/aajaer/microros_ws/install/micro_ros_agent/lib:/home/aajaer/microros_ws/install/micro_ros_msgs/lib:/home/aajaer/microros_ws/install/lifecycle_msgs/lib:/home/aajaer/microros_ws/install/complex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/aajaer/microros_ws/build/geometry_msgs -- -j8 -l8
[0.393s] [  0%] Built target geometry_msgs__cpp
[0.433s] [ 10%] Built target geometry_msgs__rosidl_generator_c
[0.688s] [ 20%] Built target geometry_msgs__rosidl_typesupport_microxrcedds_cpp
[0.726s] [ 20%] Built target ament_cmake_python_symlink_geometry_msgs
[0.732s] [ 29%] Built target geometry_msgs__rosidl_typesupport_fastrtps_cpp
[0.811s] [ 38%] Built target geometry_msgs__rosidl_typesupport_cpp
[0.834s] [ 47%] Built target geometry_msgs__rosidl_typesupport_introspection_cpp
[0.974s] [ 57%] Built target geometry_msgs__rosidl_typesupport_microxrcedds_c
[1.020s] [ 67%] Built target geometry_msgs__rosidl_typesupport_introspection_c
[1.023s] [ 77%] Built target geometry_msgs__rosidl_typesupport_fastrtps_c
[1.041s] [ 87%] Built target geometry_msgs__rosidl_typesupport_c
[1.158s] [ 87%] Built target geometry_msgs
[1.293s] [ 87%] Built target geometry_msgs__py
[1.476s] [ 96%] Built target geometry_msgs__rosidl_generator_py
[1.590s] [ 97%] Built target geometry_msgs__rosidl_typesupport_introspection_c__pyext
[1.639s] [ 98%] Built target geometry_msgs__rosidl_typesupport_microxrcedds_c__pyext
[1.648s] [ 99%] Built target geometry_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.669s] [100%] Built target geometry_msgs__rosidl_typesupport_c__pyext
[2.664s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Pose2D.idl
[2.664s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/PoseArray.idl
[2.664s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/PoseStamped.idl
[2.664s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/PoseWithCovariance.idl
[2.664s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/PoseWithCovarianceStamped.idl
[2.665s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Quaternion.idl
[2.665s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/QuaternionStamped.idl
[2.665s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Transform.idl
[2.665s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/TransformStamped.idl
[2.665s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Twist.idl
[2.666s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/TwistStamped.idl
[2.666s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/TwistWithCovariance.idl
[2.666s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/TwistWithCovarianceStamped.idl
[2.666s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Vector3.idl
[2.666s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Vector3Stamped.idl
[2.667s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/VelocityStamped.idl
[2.667s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Wrench.idl
[2.667s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/WrenchStamped.idl
[2.667s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Accel.msg
[2.667s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/AccelStamped.msg
[2.667s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/AccelWithCovariance.msg
[2.668s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/AccelWithCovarianceStamped.msg
[2.668s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Inertia.msg
[2.668s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/InertiaStamped.msg
[2.668s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Point.msg
[2.668s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Point32.msg
[2.669s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/PointStamped.msg
[2.669s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Polygon.msg
[2.669s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/PolygonStamped.msg
[2.669s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Pose.msg
[2.669s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Pose2D.msg
[2.670s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/PoseArray.msg
[2.670s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/PoseStamped.msg
[2.670s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/PoseWithCovariance.msg
[2.670s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/PoseWithCovarianceStamped.msg
[2.670s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Quaternion.msg
[2.671s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/QuaternionStamped.msg
[2.671s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Transform.msg
[2.671s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/TransformStamped.msg
[2.672s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Twist.msg
[2.672s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/TwistStamped.msg
[2.672s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/TwistWithCovariance.msg
[2.672s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/TwistWithCovarianceStamped.msg
[2.672s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Vector3.msg
[2.672s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Vector3Stamped.msg
[2.673s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/VelocityStamped.msg
[2.673s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/Wrench.msg
[2.673s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/msg/WrenchStamped.msg
[2.673s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/ament_index/resource_index/package_run_dependencies/geometry_msgs
[2.674s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/ament_index/resource_index/parent_prefix_path/geometry_msgs
[2.674s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/environment/ament_prefix_path.sh
[2.674s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/environment/ament_prefix_path.dsv
[2.674s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/environment/path.sh
[2.674s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/environment/path.dsv
[2.675s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/local_setup.bash
[2.675s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/local_setup.sh
[2.675s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/local_setup.zsh
[2.675s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/local_setup.dsv
[2.675s] -- Symlinking: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/package.dsv
[2.676s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/ament_index/resource_index/packages/geometry_msgs
[2.677s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/rosidl_cmake-extras.cmake
[2.677s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.677s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.677s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.677s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.678s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.678s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.679s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/geometry_msgsConfig.cmake
[2.679s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/geometry_msgsConfig-version.cmake
[2.679s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/package.xml
[2.680s] -- Up-to-date: /home/aajaer/microros_ws/install/geometry_msgs/lib/libgeometry_msgs__rosidl_generator_c.so
[2.680s] -- Up-to-date: /home/aajaer/microros_ws/install/geometry_msgs/lib/libgeometry_msgs__rosidl_typesupport_fastrtps_c.so
[2.684s] -- Up-to-date: /home/aajaer/microros_ws/install/geometry_msgs/lib/libgeometry_msgs__rosidl_typesupport_introspection_c.so
[2.686s] -- Up-to-date: /home/aajaer/microros_ws/install/geometry_msgs/lib/libgeometry_msgs__rosidl_typesupport_c.so
[2.686s] -- Up-to-date: /home/aajaer/microros_ws/install/geometry_msgs/lib/libgeometry_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.686s] -- Up-to-date: /home/aajaer/microros_ws/install/geometry_msgs/lib/libgeometry_msgs__rosidl_typesupport_introspection_cpp.so
[2.687s] -- Up-to-date: /home/aajaer/microros_ws/install/geometry_msgs/lib/libgeometry_msgs__rosidl_typesupport_cpp.so
[2.696s] Listing '/home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs'...
[2.697s] Listing '/home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages/geometry_msgs/msg'...
[2.697s] -- Up-to-date: /home/aajaer/microros_ws/install/geometry_msgs/lib/libgeometry_msgs__rosidl_generator_py.so
[2.697s] -- Up-to-date: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/export_geometry_msgs__rosidl_generator_cExport.cmake
[2.697s] -- Up-to-date: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/export_geometry_msgs__rosidl_generator_cExport-noconfig.cmake
[2.697s] -- Up-to-date: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/export_geometry_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.698s] -- Up-to-date: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/export_geometry_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.698s] -- Up-to-date: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/geometry_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.698s] -- Up-to-date: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/geometry_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.698s] -- Up-to-date: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/geometry_msgs__rosidl_typesupport_cExport.cmake
[2.698s] -- Up-to-date: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/geometry_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.699s] -- Up-to-date: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/export_geometry_msgs__rosidl_generator_cppExport.cmake
[2.699s] -- Up-to-date: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/export_geometry_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.699s] -- Up-to-date: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/export_geometry_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.699s] -- Up-to-date: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/geometry_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.699s] -- Up-to-date: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/geometry_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.700s] -- Up-to-date: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/geometry_msgs__rosidl_typesupport_cppExport.cmake
[2.700s] -- Up-to-date: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/geometry_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.700s] -- Up-to-date: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/export_geometry_msgs__rosidl_generator_pyExport.cmake
[2.700s] -- Up-to-date: /home/aajaer/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake/export_geometry_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.701s] Invoked command in '/home/aajaer/microros_ws/build/geometry_msgs' returned '0': CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/home/aajaer/microros_ws/install/micro_ros_demos_rclc:/home/aajaer/microros_ws/install/common_interfaces:/home/aajaer/microros_ws/install/visualization_msgs:/home/aajaer/microros_ws/install/test_msgs:/home/aajaer/microros_ws/install/example_interfaces:/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/trajectory_msgs:/home/aajaer/microros_ws/install/stereo_msgs:/home/aajaer/microros_ws/install/sllidar_ros2:/home/aajaer/microros_ws/install/std_srvs:/home/aajaer/microros_ws/install/shape_msgs:/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/nav_msgs:/home/aajaer/microros_ws/install/diagnostic_msgs:/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/actionlib_msgs:/home/aajaer/microros_ws/install/statistics_msgs:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/aajaer/microros_ws/install/rmw_microxrcedds:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/aajaer/microros_ws/install/rosgraph_msgs:/home/aajaer/microros_ws/install/rclc_parameter:/home/aajaer/microros_ws/install/rclc:/home/aajaer/microros_ws/install/composition_interfaces:/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/microxrcedds_client:/home/aajaer/microros_ws/install/microcdr:/home/aajaer/microros_ws/install/micro_ros_utilities:/home/aajaer/microros_ws/install/micro_ros_setup:/home/aajaer/microros_ws/install/micro_ros_agent:/home/aajaer/microros_ws/install/micro_ros_msgs:/home/aajaer/microros_ws/install/lifecycle_msgs:/home/aajaer/microros_ws/install/complex_msgs:/opt/ros/humble:/opt/ros/humble:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/home/aajaer/microros_ws/install/visualization_msgs/lib:/home/aajaer/microros_ws/install/test_msgs/lib:/home/aajaer/microros_ws/install/example_interfaces/lib:/home/aajaer/microros_ws/install/action_msgs/lib:/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/trajectory_msgs/lib:/home/aajaer/microros_ws/install/stereo_msgs/lib:/home/aajaer/microros_ws/install/std_srvs/lib:/home/aajaer/microros_ws/install/shape_msgs/lib:/home/aajaer/microros_ws/install/sensor_msgs/lib:/home/aajaer/microros_ws/install/nav_msgs/lib:/home/aajaer/microros_ws/install/diagnostic_msgs/lib:/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/actionlib_msgs/lib:/home/aajaer/microros_ws/install/statistics_msgs/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib:/home/aajaer/microros_ws/install/rmw_microxrcedds/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/aajaer/microros_ws/install/rosgraph_msgs/lib:/home/aajaer/microros_ws/install/rclc_parameter/lib:/home/aajaer/microros_ws/install/rclc/lib:/home/aajaer/microros_ws/install/composition_interfaces/lib:/home/aajaer/microros_ws/install/rcl_interfaces/lib:/home/aajaer/microros_ws/install/micro_ros_utilities/lib:/home/aajaer/microros_ws/install/micro_ros_agent/lib:/home/aajaer/microros_ws/install/micro_ros_msgs/lib:/home/aajaer/microros_ws/install/lifecycle_msgs/lib:/home/aajaer/microros_ws/install/complex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/aajaer/microros_ws/build/geometry_msgs
