[0.111s] Invoking command in '/home/aajaer/microros_ws/build/example_interfaces': CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/home/aajaer/microros_ws/install/micro_ros_demos_rclc:/home/aajaer/microros_ws/install/common_interfaces:/home/aajaer/microros_ws/install/visualization_msgs:/home/aajaer/microros_ws/install/test_msgs:/home/aajaer/microros_ws/install/example_interfaces:/home/aajaer/microros_ws/install/trajectory_msgs:/home/aajaer/microros_ws/install/stereo_msgs:/home/aajaer/microros_ws/install/sllidar_ros2:/home/aajaer/microros_ws/install/std_srvs:/home/aajaer/microros_ws/install/shape_msgs:/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/nav_msgs:/home/aajaer/microros_ws/install/diagnostic_msgs:/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/actionlib_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/statistics_msgs:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/aajaer/microros_ws/install/rmw_microxrcedds:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/aajaer/microros_ws/install/rosgraph_msgs:/home/aajaer/microros_ws/install/rclc_parameter:/home/aajaer/microros_ws/install/rclc:/home/aajaer/microros_ws/install/composition_interfaces:/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/microxrcedds_client:/home/aajaer/microros_ws/install/microcdr:/home/aajaer/microros_ws/install/micro_ros_utilities:/home/aajaer/microros_ws/install/micro_ros_setup:/home/aajaer/microros_ws/install/micro_ros_agent:/home/aajaer/microros_ws/install/micro_ros_msgs:/home/aajaer/microros_ws/install/lifecycle_msgs:/home/aajaer/microros_ws/install/complex_msgs:/opt/ros/humble:/opt/ros/humble:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/action_msgs/lib:/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/home/aajaer/microros_ws/install/visualization_msgs/lib:/home/aajaer/microros_ws/install/test_msgs/lib:/home/aajaer/microros_ws/install/example_interfaces/lib:/home/aajaer/microros_ws/install/trajectory_msgs/lib:/home/aajaer/microros_ws/install/stereo_msgs/lib:/home/aajaer/microros_ws/install/std_srvs/lib:/home/aajaer/microros_ws/install/shape_msgs/lib:/home/aajaer/microros_ws/install/sensor_msgs/lib:/home/aajaer/microros_ws/install/nav_msgs/lib:/home/aajaer/microros_ws/install/diagnostic_msgs/lib:/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/actionlib_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/statistics_msgs/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib:/home/aajaer/microros_ws/install/rmw_microxrcedds/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/aajaer/microros_ws/install/rosgraph_msgs/lib:/home/aajaer/microros_ws/install/rclc_parameter/lib:/home/aajaer/microros_ws/install/rclc/lib:/home/aajaer/microros_ws/install/composition_interfaces/lib:/home/aajaer/microros_ws/install/rcl_interfaces/lib:/home/aajaer/microros_ws/install/micro_ros_utilities/lib:/home/aajaer/microros_ws/install/micro_ros_agent/lib:/home/aajaer/microros_ws/install/micro_ros_msgs/lib:/home/aajaer/microros_ws/install/lifecycle_msgs/lib:/home/aajaer/microros_ws/install/complex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/aajaer/microros_ws/build/example_interfaces -- -j8 -l8
[0.325s] [  0%] Built target example_interfaces__cpp
[0.334s] [ 10%] Built target example_interfaces__rosidl_generator_c
[0.353s] [ 10%] Built target ament_cmake_python_symlink_example_interfaces
[0.484s] [ 19%] Built target example_interfaces__rosidl_typesupport_fastrtps_cpp
[0.500s] [ 31%] Built target example_interfaces__rosidl_typesupport_cpp
[0.504s] [ 37%] Built target example_interfaces__rosidl_typesupport_introspection_cpp
[0.565s] [ 47%] Built target example_interfaces__rosidl_typesupport_microxrcedds_cpp
[0.694s] [ 57%] Built target example_interfaces__rosidl_typesupport_microxrcedds_c
[0.750s] [ 67%] Built target example_interfaces__rosidl_typesupport_c
[0.762s] [ 77%] Built target example_interfaces__rosidl_typesupport_fastrtps_c
[0.812s] [ 87%] Built target example_interfaces__rosidl_typesupport_introspection_c
[1.007s] [ 87%] Built target example_interfaces
[1.173s] [ 87%] Built target example_interfaces__py
[1.402s] [ 96%] Built target example_interfaces__rosidl_generator_py
[1.473s] running egg_info
[1.474s] writing example_interfaces.egg-info/PKG-INFO
[1.474s] writing dependency_links to example_interfaces.egg-info/dependency_links.txt
[2.043s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_w_string.py
[2.044s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg/_w_string_s.c
[2.044s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/srv/__init__.py
[2.044s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/srv/_add_two_ints.py
[2.045s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/srv/_add_two_ints_s.c
[2.045s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/srv/_set_bool.py
[2.045s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/srv/_set_bool_s.c
[2.045s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/srv/_trigger.py
[2.045s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/srv/_trigger_s.c
[2.045s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/example_interfaces_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[2.046s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/example_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[2.046s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/example_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[2.060s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/example_interfaces_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[2.061s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/action/Fibonacci.idl
[2.062s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Bool.idl
[2.062s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Byte.idl
[2.062s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/ByteMultiArray.idl
[2.063s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Char.idl
[2.063s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Empty.idl
[2.066s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Float32.idl
[2.088s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Float32MultiArray.idl
[2.088s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Float64.idl
[2.088s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Float64MultiArray.idl
[2.088s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int16.idl
[2.088s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int16MultiArray.idl
[2.089s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int32.idl
[2.089s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int32MultiArray.idl
[2.090s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int64.idl
[2.091s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int64MultiArray.idl
[2.092s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int8.idl
[2.093s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int8MultiArray.idl
[2.093s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/MultiArrayDimension.idl
[2.094s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/MultiArrayLayout.idl
[2.094s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/String.idl
[2.094s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt16.idl
[2.094s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt16MultiArray.idl
[2.095s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt32.idl
[2.096s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt32MultiArray.idl
[2.096s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt64.idl
[2.097s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt64MultiArray.idl
[2.098s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt8.idl
[2.098s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt8MultiArray.idl
[2.099s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/WString.idl
[2.099s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/srv/AddTwoInts.idl
[2.099s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/srv/SetBool.idl
[2.100s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/srv/Trigger.idl
[2.100s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/action/Fibonacci.action
[2.101s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Bool.msg
[2.106s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Byte.msg
[2.107s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/ByteMultiArray.msg
[2.107s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Char.msg
[2.107s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Empty.msg
[2.107s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Float32.msg
[2.108s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Float32MultiArray.msg
[2.108s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Float64.msg
[2.109s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Float64MultiArray.msg
[2.109s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int16.msg
[2.110s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int16MultiArray.msg
[2.111s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int32.msg
[2.111s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int32MultiArray.msg
[2.112s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int64.msg
[2.113s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int64MultiArray.msg
[2.113s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int8.msg
[2.114s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/Int8MultiArray.msg
[2.114s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/MultiArrayDimension.msg
[2.114s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/MultiArrayLayout.msg
[2.114s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/String.msg
[2.115s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt16.msg
[2.115s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt16MultiArray.msg
[2.116s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt32.msg
[2.116s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt32MultiArray.msg
[2.117s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt64.msg
[2.117s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt64MultiArray.msg
[2.117s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt8.msg
[2.118s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/UInt8MultiArray.msg
[2.118s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/msg/WString.msg
[2.119s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/srv/AddTwoInts.srv
[2.119s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/srv/AddTwoInts_Request.msg
[2.119s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/srv/AddTwoInts_Response.msg
[2.119s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/srv/SetBool.srv
[2.119s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/srv/SetBool_Request.msg
[2.119s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/srv/SetBool_Response.msg
[2.119s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/srv/Trigger.srv
[2.120s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/srv/Trigger_Request.msg
[2.120s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/srv/Trigger_Response.msg
[2.120s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/mapping_rules.yaml
[2.120s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/ament_index/resource_index/package_run_dependencies/example_interfaces
[2.120s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/ament_index/resource_index/parent_prefix_path/example_interfaces
[2.120s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/environment/ament_prefix_path.sh
[2.120s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/environment/ament_prefix_path.dsv
[2.120s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/environment/path.sh
[2.121s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/environment/path.dsv
[2.121s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/local_setup.bash
[2.121s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/local_setup.sh
[2.121s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/local_setup.zsh
[2.121s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/local_setup.dsv
[2.121s] -- Symlinking: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/package.dsv
[2.123s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/ament_index/resource_index/packages/example_interfaces
[2.123s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/rosidl_cmake-extras.cmake
[2.124s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[2.124s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[2.124s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[2.124s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[2.124s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.124s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.124s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfacesConfig.cmake
[2.124s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfacesConfig-version.cmake
[2.125s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/package.xml
[2.125s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/lib/libexample_interfaces__rosidl_generator_c.so
[2.125s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/lib/libexample_interfaces__rosidl_typesupport_fastrtps_c.so
[2.125s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/lib/libexample_interfaces__rosidl_typesupport_introspection_c.so
[2.125s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/lib/libexample_interfaces__rosidl_typesupport_c.so
[2.126s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/lib/libexample_interfaces__rosidl_typesupport_fastrtps_cpp.so
[2.126s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/lib/libexample_interfaces__rosidl_typesupport_introspection_cpp.so
[2.153s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/lib/libexample_interfaces__rosidl_typesupport_cpp.so
[2.356s] Listing '/home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces'...
[2.356s] Listing '/home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/action'...
[2.356s] Listing '/home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/msg'...
[2.356s] Listing '/home/aajaer/microros_ws/install/example_interfaces/local/lib/python3.10/dist-packages/example_interfaces/srv'...
[2.363s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/lib/libexample_interfaces__rosidl_generator_py.so
[2.363s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_generator_cExport.cmake
[2.364s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_generator_cExport-noconfig.cmake
[2.364s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[2.364s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.364s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_introspection_cExport.cmake
[2.364s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.364s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_cExport.cmake
[2.364s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[2.364s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_generator_cppExport.cmake
[2.365s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[2.365s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.365s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[2.365s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.365s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_cppExport.cmake
[2.365s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/example_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[2.365s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_generator_pyExport.cmake
[2.366s] -- Up-to-date: /home/aajaer/microros_ws/install/example_interfaces/share/example_interfaces/cmake/export_example_interfaces__rosidl_generator_pyExport-noconfig.cmake
