[0.107s] Invoking command in '/home/aajaer/microros_ws/build/std_msgs': CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/builtin_interfaces:/home/aajaer/microros_ws/install/micro_ros_demos_rclc:/home/aajaer/microros_ws/install/common_interfaces:/home/aajaer/microros_ws/install/visualization_msgs:/home/aajaer/microros_ws/install/test_msgs:/home/aajaer/microros_ws/install/example_interfaces:/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/trajectory_msgs:/home/aajaer/microros_ws/install/stereo_msgs:/home/aajaer/microros_ws/install/sllidar_ros2:/home/aajaer/microros_ws/install/std_srvs:/home/aajaer/microros_ws/install/shape_msgs:/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/nav_msgs:/home/aajaer/microros_ws/install/diagnostic_msgs:/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/actionlib_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/statistics_msgs:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/aajaer/microros_ws/install/rmw_microxrcedds:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/aajaer/microros_ws/install/rosgraph_msgs:/home/aajaer/microros_ws/install/rclc_parameter:/home/aajaer/microros_ws/install/rclc:/home/aajaer/microros_ws/install/composition_interfaces:/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/microxrcedds_client:/home/aajaer/microros_ws/install/microcdr:/home/aajaer/microros_ws/install/micro_ros_utilities:/home/aajaer/microros_ws/install/micro_ros_setup:/home/aajaer/microros_ws/install/micro_ros_agent:/home/aajaer/microros_ws/install/micro_ros_msgs:/home/aajaer/microros_ws/install/lifecycle_msgs:/home/aajaer/microros_ws/install/complex_msgs:/opt/ros/humble:/opt/ros/humble:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/builtin_interfaces/lib:/home/aajaer/microros_ws/install/visualization_msgs/lib:/home/aajaer/microros_ws/install/test_msgs/lib:/home/aajaer/microros_ws/install/example_interfaces/lib:/home/aajaer/microros_ws/install/action_msgs/lib:/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/trajectory_msgs/lib:/home/aajaer/microros_ws/install/stereo_msgs/lib:/home/aajaer/microros_ws/install/std_srvs/lib:/home/aajaer/microros_ws/install/shape_msgs/lib:/home/aajaer/microros_ws/install/sensor_msgs/lib:/home/aajaer/microros_ws/install/nav_msgs/lib:/home/aajaer/microros_ws/install/diagnostic_msgs/lib:/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/actionlib_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/statistics_msgs/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib:/home/aajaer/microros_ws/install/rmw_microxrcedds/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/aajaer/microros_ws/install/rosgraph_msgs/lib:/home/aajaer/microros_ws/install/rclc_parameter/lib:/home/aajaer/microros_ws/install/rclc/lib:/home/aajaer/microros_ws/install/composition_interfaces/lib:/home/aajaer/microros_ws/install/rcl_interfaces/lib:/home/aajaer/microros_ws/install/micro_ros_utilities/lib:/home/aajaer/microros_ws/install/micro_ros_agent/lib:/home/aajaer/microros_ws/install/micro_ros_msgs/lib:/home/aajaer/microros_ws/install/lifecycle_msgs/lib:/home/aajaer/microros_ws/install/complex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/aajaer/microros_ws/build/std_msgs -- -j8 -l8
[0.489s] [  0%] Built target std_msgs__cpp
[0.657s] [  0%] Built target ament_cmake_python_symlink_std_msgs
[0.664s] [ 10%] Built target std_msgs__rosidl_generator_c
[0.812s] [ 19%] Built target std_msgs__rosidl_typesupport_cpp
[0.861s] [ 29%] Built target std_msgs__rosidl_typesupport_microxrcedds_cpp
[0.917s] [ 38%] Built target std_msgs__rosidl_typesupport_fastrtps_cpp
[0.951s] [ 48%] Built target std_msgs__rosidl_typesupport_introspection_c
[0.953s] [ 58%] Built target std_msgs__rosidl_typesupport_fastrtps_c
[0.965s] [ 67%] Built target std_msgs__rosidl_typesupport_introspection_cpp
[0.986s] [ 77%] Built target std_msgs__rosidl_typesupport_microxrcedds_c
[1.113s] [ 87%] Built target std_msgs__rosidl_typesupport_c
[1.290s] [ 87%] Built target std_msgs
[1.476s] [ 87%] Built target std_msgs__py
[1.630s] running egg_info
[1.632s] [ 96%] Built target std_msgs__rosidl_generator_py
[1.633s] writing std_msgs.egg-info/PKG-INFO
[1.638s] writing dependency_links to std_msgs.egg-info/dependency_links.txt
[2.432s] -- Up-to-date: /home/aajaer/microros_ws/install/std_msgs/lib/libstd_msgs__rosidl_typesupport_fastrtps_c.so
[2.432s] -- Up-to-date: /home/aajaer/microros_ws/install/std_msgs/lib/libstd_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.432s] -- Up-to-date: /home/aajaer/microros_ws/install/std_msgs/lib/libstd_msgs__rosidl_typesupport_introspection_c.so
[2.432s] -- Up-to-date: /home/aajaer/microros_ws/install/std_msgs/lib/libstd_msgs__rosidl_typesupport_c.so
[2.433s] -- Up-to-date: /home/aajaer/microros_ws/install/std_msgs/lib/libstd_msgs__rosidl_typesupport_introspection_cpp.so
[2.433s] -- Up-to-date: /home/aajaer/microros_ws/install/std_msgs/lib/libstd_msgs__rosidl_typesupport_cpp.so
[2.506s] Listing '/home/aajaer/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs'...
[2.506s] Listing '/home/aajaer/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages/std_msgs/msg'...
[2.507s] -- Up-to-date: /home/aajaer/microros_ws/install/std_msgs/lib/libstd_msgs__rosidl_generator_py.so
[2.507s] -- Up-to-date: /home/aajaer/microros_ws/install/std_msgs/share/std_msgs/cmake/export_std_msgs__rosidl_generator_cExport.cmake
[2.507s] -- Up-to-date: /home/aajaer/microros_ws/install/std_msgs/share/std_msgs/cmake/export_std_msgs__rosidl_generator_cExport-noconfig.cmake
[2.508s] -- Up-to-date: /home/aajaer/microros_ws/install/std_msgs/share/std_msgs/cmake/export_std_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.508s] -- Up-to-date: /home/aajaer/microros_ws/install/std_msgs/share/std_msgs/cmake/export_std_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.508s] -- Up-to-date: /home/aajaer/microros_ws/install/std_msgs/share/std_msgs/cmake/export_std_msgs__rosidl_generator_cppExport.cmake
[2.508s] -- Up-to-date: /home/aajaer/microros_ws/install/std_msgs/share/std_msgs/cmake/export_std_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.509s] -- Up-to-date: /home/aajaer/microros_ws/install/std_msgs/share/std_msgs/cmake/export_std_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.509s] -- Up-to-date: /home/aajaer/microros_ws/install/std_msgs/share/std_msgs/cmake/std_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.513s] -- Up-to-date: /home/aajaer/microros_ws/install/std_msgs/share/std_msgs/cmake/std_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.514s] -- Up-to-date: /home/aajaer/microros_ws/install/std_msgs/share/std_msgs/cmake/std_msgs__rosidl_typesupport_cExport.cmake
[2.515s] -- Up-to-date: /home/aajaer/microros_ws/install/std_msgs/share/std_msgs/cmake/std_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.515s] -- Up-to-date: /home/aajaer/microros_ws/install/std_msgs/share/std_msgs/cmake/std_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.515s] -- Up-to-date: /home/aajaer/microros_ws/install/std_msgs/share/std_msgs/cmake/std_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.516s] -- Up-to-date: /home/aajaer/microros_ws/install/std_msgs/share/std_msgs/cmake/std_msgs__rosidl_typesupport_cppExport.cmake
[2.516s] -- Up-to-date: /home/aajaer/microros_ws/install/std_msgs/share/std_msgs/cmake/std_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.516s] -- Up-to-date: /home/aajaer/microros_ws/install/std_msgs/share/std_msgs/cmake/export_std_msgs__rosidl_generator_pyExport.cmake
[2.517s] -- Up-to-date: /home/aajaer/microros_ws/install/std_msgs/share/std_msgs/cmake/export_std_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.530s] Invoked command in '/home/aajaer/microros_ws/build/std_msgs' returned '0': CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/builtin_interfaces:/home/aajaer/microros_ws/install/micro_ros_demos_rclc:/home/aajaer/microros_ws/install/common_interfaces:/home/aajaer/microros_ws/install/visualization_msgs:/home/aajaer/microros_ws/install/test_msgs:/home/aajaer/microros_ws/install/example_interfaces:/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/trajectory_msgs:/home/aajaer/microros_ws/install/stereo_msgs:/home/aajaer/microros_ws/install/sllidar_ros2:/home/aajaer/microros_ws/install/std_srvs:/home/aajaer/microros_ws/install/shape_msgs:/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/nav_msgs:/home/aajaer/microros_ws/install/diagnostic_msgs:/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/actionlib_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/statistics_msgs:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/aajaer/microros_ws/install/rmw_microxrcedds:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/aajaer/microros_ws/install/rosgraph_msgs:/home/aajaer/microros_ws/install/rclc_parameter:/home/aajaer/microros_ws/install/rclc:/home/aajaer/microros_ws/install/composition_interfaces:/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/microxrcedds_client:/home/aajaer/microros_ws/install/microcdr:/home/aajaer/microros_ws/install/micro_ros_utilities:/home/aajaer/microros_ws/install/micro_ros_setup:/home/aajaer/microros_ws/install/micro_ros_agent:/home/aajaer/microros_ws/install/micro_ros_msgs:/home/aajaer/microros_ws/install/lifecycle_msgs:/home/aajaer/microros_ws/install/complex_msgs:/opt/ros/humble:/opt/ros/humble:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/builtin_interfaces/lib:/home/aajaer/microros_ws/install/visualization_msgs/lib:/home/aajaer/microros_ws/install/test_msgs/lib:/home/aajaer/microros_ws/install/example_interfaces/lib:/home/aajaer/microros_ws/install/action_msgs/lib:/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/trajectory_msgs/lib:/home/aajaer/microros_ws/install/stereo_msgs/lib:/home/aajaer/microros_ws/install/std_srvs/lib:/home/aajaer/microros_ws/install/shape_msgs/lib:/home/aajaer/microros_ws/install/sensor_msgs/lib:/home/aajaer/microros_ws/install/nav_msgs/lib:/home/aajaer/microros_ws/install/diagnostic_msgs/lib:/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/actionlib_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/statistics_msgs/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib:/home/aajaer/microros_ws/install/rmw_microxrcedds/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/aajaer/microros_ws/install/rosgraph_msgs/lib:/home/aajaer/microros_ws/install/rclc_parameter/lib:/home/aajaer/microros_ws/install/rclc/lib:/home/aajaer/microros_ws/install/composition_interfaces/lib:/home/aajaer/microros_ws/install/rcl_interfaces/lib:/home/aajaer/microros_ws/install/micro_ros_utilities/lib:/home/aajaer/microros_ws/install/micro_ros_agent/lib:/home/aajaer/microros_ws/install/micro_ros_msgs/lib:/home/aajaer/microros_ws/install/lifecycle_msgs/lib:/home/aajaer/microros_ws/install/complex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/aajaer/microros_ws/build/std_msgs
